date,temp_c,rhum_pct,wind_speed_ms,precip_mm,pm25,no2
2024-01-01,11.841666666666667,85.83333333333333,9.845833333333333,3.5,14.5,39.650000000000006
2024-01-02,8.845833333333333,86.45833333333333,7.1375,0.2,8.5,31.400000000000002
2024-01-03,13.070833333333333,82.79166666666667,12.275,0.1,14.5,48.75
2024-01-04,12.237499999999999,82.58333333333333,6.391666666666667,0.0,15.0,39.650000000000006
2024-01-05,12.720833333333333,81.5,14.466666666666667,5.2,9.0,32.8
2024-01-06,12.512500000000001,84.79166666666667,12.087499999999999,7.9,13.5,31.0
2024-01-07,9.825000000000001,91.70833333333333,7.0,7.2,9.5,30.799999999999997
2024-01-08,8.916666666666666,79.33333333333333,13.179166666666667,0.5,12.0,38.15
2024-01-09,7.333333333333333,79.33333333333333,9.3125,0.0,15.0,35.650000000000006
2024-01-10,7.191666666666666,82.0,8.254166666666666,0.0,15.0,42.8
2024-01-11,6.9375,80.41666666666667,11.291666666666666,0.4,11.5,41.7
2024-01-12,5.466666666666666,75.625,11.483333333333334,0.0,14.0,49.15
2024-01-13,4.179166666666666,76.20833333333333,7.779166666666666,0.0,25.5,42.95
2024-01-14,7.5625,81.66666666666667,7.770833333333333,0.6000000000000001,21.0,60.5
2024-01-15,10.387500000000001,88.08333333333333,10.333333333333334,2.2,18.5,47.6
2024-01-16,9.416666666666666,88.33333333333333,8.200000000000001,0.6000000000000001,12.0,34.1
2024-01-17,13.779166666666667,86.66666666666667,15.191666666666668,5.0,12.0,27.049999999999997
2024-01-18,14.570833333333333,79.41666666666667,18.8625,2.1,9.5,35.65
2024-01-19,14.070833333333333,81.58333333333333,11.820833333333333,1.8,3.5,23.85
2024-01-20,7.804166666666667,62.125,22.254166666666666,0.8,6.5,38.0
2024-01-21,4.283333333333333,67.95833333333333,9.075000000000001,0.0,20.0,55.3
2024-01-22,4.2250000000000005,75.58333333333333,6.483333333333333,0.0,22.0,56.6
2024-01-23,8.6875,78.375,9.174999999999999,0.0,22.5,55.45
2024-01-24,7.479166666666667,82.54166666666667,5.645833333333333,0.0,26.5,56.3
2024-01-25,9.095833333333333,82.91666666666667,6.820833333333333,0.0,29.0,52.55
2024-01-26,9.316666666666666,86.5,5.925,0.0,28.0,48.9
2024-01-27,8.770833333333334,85.29166666666667,5.395833333333333,0.0,28.5,46.15
2024-01-28,7.3999999999999995,77.58333333333333,5.804166666666667,0.0,22.5,59.05
2024-01-29,6.0249999999999995,80.58333333333333,6.404166666666666,0.0,31.5,60.9
2024-01-30,5.658333333333334,77.04166666666667,5.0625,0.0,33.0,58.9
2024-01-31,5.754166666666666,80.95833333333333,5.491666666666667,0.0,36.5,59.25
2024-02-01,6.675,78.41666666666667,5.2124999999999995,0.0,32.0,65.55
2024-02-02,6.7250000000000005,79.20833333333333,6.004166666666666,0.0,28.0,60.0
2024-02-03,8.316666666666666,77.66666666666667,5.279166666666667,0.0,27.0,51.1
2024-02-04,8.299999999999999,81.33333333333333,5.6375,0.0,26.5,58.5
2024-02-05,9.820833333333333,83.45833333333333,7.195833333333333,0.0,15.5,49.2
2024-02-06,10.65,84.04166666666667,6.304166666666667,0.0,18.5,57.65
2024-02-07,10.683333333333332,85.125,7.420833333333333,0.0,14.5,42.25
2024-02-08,12.091666666666667,80.29166666666667,9.408333333333333,0.0,12.0,35.75
2024-02-09,13.65,71.41666666666667,19.816666666666666,0.30000000000000004,33.5,32.5
2024-02-10,13.420833333333334,79.70833333333333,20.79583333333333,21.099999999999998,9.0,35.099999999999994
2024-02-11,10.891666666666666,85.16666666666667,13.125,7.300000000000001,14.0,46.75
2024-02-12,8.7125,88.16666666666667,5.6875,2.8,10.0,39.6
